2294339873.411399,295609195.217500,47075508.057500,37306202.265000,24945508.560000,20284689.407500,23509739.057500,37883170.457500,41675798.237500,83800453.450000
803808948.592000,138739800.525000,17140120.807500,14015314.755000,5790684.710000,6214188.887500,8938701.140000,15709442.857500,14580348.315000,29473486.672500
33,11,16,19,17,34,33,27,11,17

### findpeaks ###
i: 0, depth: 0, peak: 0
i: 130, depth: 0, peak: 0
i: 131, depth: 0, peak: 0
i: 132, depth: 0, peak: 0
i: 133, depth: 0, peak: 0
i: 134, depth: 0, peak: 0
i: 135, depth: 0, peak: 0
i: 136, depth: 0, peak: 0
i: 137, depth: 0, peak: 0
i: 138, depth: 0, peak: 0
i: 139, depth: 0, peak: 0
i: 140, depth: 0, peak: 0
i: 141, depth: 0, peak: 0
i: 142, depth: 0, peak: 0
i: 143, depth: 0, peak: 0
i: 144, depth: 0, peak: 0
i: 145, depth: 0, peak: 0
i: 146, depth: 0, peak: 0
i: 147, depth: 0, peak: 0
i: 148, depth: 0, peak: 0
i: 149, depth: 0, peak: 0
i: 150, depth: 0, peak: 0
i: 151, depth: 0, peak: 0
i: 152, depth: 0, peak: 0
i: 153, depth: 0, peak: 0
i: 154, depth: 0, peak: 0
i: 155, depth: 0, peak: 0
i: 156, depth: 23, peak: 7202
i: 157, depth: 56, peak: 6767
i: 158, depth: 78, peak: 30011
i: 159, depth: 111, peak: 7206
i: 160, depth: 121, peak: 7608
i: 161, depth: 1109, peak: 5874
i: 162, depth: 1125, peak: 8801
i: 163, depth: 1165, peak: 12303
i: 164, depth: 1191, peak: 5068
i: 165, depth: 1207, peak: 7601
i: 166, depth: 3027, peak: 4586
i: 167, depth: 3053, peak: 5394
i: 168, depth: 3089, peak: 9766
i: 169, depth: 3091, peak: 7709
i: 170, depth: 3127, peak: 7618
i: 171, depth: 4128, peak: 4276
i: 172, depth: 4167, peak: 6763
i: 173, depth: 4171, peak: 4335
i: 174, depth: 4203, peak: 6099
i: 175, depth: 4717, peak: 3434
